Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
Rule 1     code -> if_expression
Rule 2     code -> block
Rule 3     while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE
Rule 4     if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE
Rule 5     if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
Rule 6     function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
Rule 7     function_call -> CALL NAME LPAREN function_parameters RPAREN
Rule 8     function_parameters -> NAME
Rule 9     function_parameters -> NAME COMMA function_parameters
Rule 10    expression -> NAME LBRACKET expression RBRACKET
Rule 11    block -> line block
Rule 12    block -> line
Rule 13    line -> expression SEMICOLON
Rule 14    line -> var_assign SEMICOLON
Rule 15    line -> function_print SEMICOLON
Rule 16    line -> if_expression SEMICOLON
Rule 17    line -> while_statement SEMICOLON
Rule 18    line -> function_declaration SEMICOLON
Rule 19    line -> function_call SEMICOLON
Rule 20    line -> model SEMICOLON
Rule 21    line -> chain SEMICOLON
Rule 22    line -> function_plot SEMICOLON
Rule 23    function_print -> PRINTM LPAREN NAME RPAREN
Rule 24    function_plot -> PLOT LPAREN expression COMMA NAME RPAREN
Rule 25    function_print -> PRINT LPAREN expression RPAREN
Rule 26    expression -> LBRACKET array_elements RBRACKET
Rule 27    array_elements -> array_elements COMMA expression
Rule 28    array_elements -> expression
Rule 29    expression -> LEN LPAREN expression RPAREN
Rule 30    var_assign -> NAME EQUALS expression
Rule 31    var_assign -> NAME EQUALS model
Rule 32    var_assign -> NAME EQUALS chain
Rule 33    model -> MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN
Rule 34    expression -> NAME DOT NAME LPAREN model_parameters RPAREN
Rule 35    model_parameters -> string
Rule 36    model_parameters -> string COMMA model_parameters
Rule 37    string -> NAME
Rule 38    string -> DOT
Rule 39    string -> INT
Rule 40    string -> empty
Rule 41    chain -> CHAIN LPAREN NAME RPAREN
Rule 42    expression -> SIN LPAREN expression RPAREN
Rule 43    expression -> COS LPAREN expression RPAREN
Rule 44    expression -> TAN LPAREN expression RPAREN
Rule 45    expression -> SQRT LPAREN expression RPAREN
Rule 46    expression -> ARCSIN LPAREN expression RPAREN
Rule 47    expression -> ARCCOS LPAREN expression RPAREN
Rule 48    expression -> ARCTAN LPAREN expression RPAREN
Rule 49    expression -> ABS LPAREN expression RPAREN
Rule 50    expression -> FLOOR LPAREN expression RPAREN
Rule 51    expression -> ROUND LPAREN expression RPAREN
Rule 52    expression -> CEIL LPAREN expression RPAREN
Rule 53    expression -> expression MULTIPLY expression
Rule 54    expression -> expression DIVIDE expression
Rule 55    expression -> expression PLUS expression
Rule 56    expression -> expression MINUS expression
Rule 57    expression -> expression POWER expression
Rule 58    expression -> expression GTE expression
Rule 59    expression -> expression LTE expression
Rule 60    expression -> expression GT expression
Rule 61    expression -> expression LT expression
Rule 62    expression -> expression EQ expression
Rule 63    expression -> expression NE expression
Rule 64    expression -> expression AND expression
Rule 65    expression -> expression OR expression
Rule 66    expression -> INT
Rule 67    expression -> FLOAT
Rule 68    expression -> TRUE
Rule 69    expression -> FALSE
Rule 70    expression -> NAME
Rule 71    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 49
AND                  : 64
ARCCOS               : 47
ARCSIN               : 46
ARCTAN               : 48
CALL                 : 7
CEIL                 : 52
CHAIN                : 41
COMMA                : 9 24 27 33 33 33 36
COS                  : 43
DIVIDE               : 54
DOT                  : 34 38
ELSE                 : 5
EQ                   : 62
EQUALS               : 30 31 32
FALSE                : 69
FLOAT                : 67
FLOOR                : 50
FUNCTION             : 6
GT                   : 60
GTE                  : 58
IF                   : 4 5
INT                  : 39 66
LBRACE               : 3 4 5 5 6
LBRACKET             : 10 26
LEN                  : 29
LPAREN               : 3 4 5 6 7 23 24 25 29 33 34 41 42 43 44 45 46 47 48 49 50 51 52
LT                   : 61
LTE                  : 59
MINUS                : 56
MODEL                : 33
MULTIPLY             : 53
NAME                 : 6 7 8 9 10 23 24 30 31 32 33 33 33 33 34 34 37 41 70
NE                   : 63
OR                   : 65
PLOT                 : 24
PLUS                 : 55
POWER                : 57
PRINT                : 25
PRINTM               : 23
RBRACE               : 3 4 5 5 6
RBRACKET             : 10 26
ROUND                : 51
RPAREN               : 3 4 5 6 7 23 24 25 29 33 34 41 42 43 44 45 46 47 48 49 50 51 52
SEMICOLON            : 13 14 15 16 17 18 19 20 21 22
SIN                  : 42
SQRT                 : 45
TAN                  : 44
TRUE                 : 68
WHILE                : 3
error                : 

Nonterminals, with rules where they appear

array_elements       : 26 27
block                : 2 3 4 5 5 6 11
chain                : 21 32
code                 : 0
empty                : 40
expression           : 3 4 5 10 13 24 25 27 28 29 30 42 43 44 45 46 47 48 49 50 51 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65
function_call        : 19
function_declaration : 18
function_parameters  : 6 7 9
function_plot        : 22
function_print       : 15
if_expression        : 1 16
line                 : 11 12
model                : 20 31
model_parameters     : 34 36
string               : 35 36
var_assign           : 14
while_statement      : 17

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . if_expression
    (2) code -> . block
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (20) line -> . model SEMICOLON
    (21) line -> . chain SEMICOLON
    (22) line -> . function_plot SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (26) expression -> . LBRACKET array_elements RBRACKET
    (29) expression -> . LEN LPAREN expression RPAREN
    (34) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (42) expression -> . SIN LPAREN expression RPAREN
    (43) expression -> . COS LPAREN expression RPAREN
    (44) expression -> . TAN LPAREN expression RPAREN
    (45) expression -> . SQRT LPAREN expression RPAREN
    (46) expression -> . ARCSIN LPAREN expression RPAREN
    (47) expression -> . ARCCOS LPAREN expression RPAREN
    (48) expression -> . ARCTAN LPAREN expression RPAREN
    (49) expression -> . ABS LPAREN expression RPAREN
    (50) expression -> . FLOOR LPAREN expression RPAREN
    (51) expression -> . ROUND LPAREN expression RPAREN
    (52) expression -> . CEIL LPAREN expression RPAREN
    (53) expression -> . expression MULTIPLY expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (58) expression -> . expression GTE expression
    (59) expression -> . expression LTE expression
    (60) expression -> . expression GT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . NAME
    (30) var_assign -> . NAME EQUALS expression
    (31) var_assign -> . NAME EQUALS model
    (32) var_assign -> . NAME EQUALS chain
    (23) function_print -> . PRINTM LPAREN NAME RPAREN
    (25) function_print -> . PRINT LPAREN expression RPAREN
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN
    (33) model -> . MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN
    (41) chain -> . CHAIN LPAREN NAME RPAREN
    (24) function_plot -> . PLOT LPAREN expression COMMA NAME RPAREN

    IF              shift and go to state 4
    NAME            shift and go to state 15
    LBRACKET        shift and go to state 16
    LEN             shift and go to state 17
    SIN             shift and go to state 18
    COS             shift and go to state 19
    TAN             shift and go to state 20
    SQRT            shift and go to state 21
    ARCSIN          shift and go to state 22
    ARCCOS          shift and go to state 23
    ARCTAN          shift and go to state 24
    ABS             shift and go to state 25
    FLOOR           shift and go to state 26
    ROUND           shift and go to state 27
    CEIL            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    PRINTM          shift and go to state 33
    PRINT           shift and go to state 34
    WHILE           shift and go to state 35
    FUNCTION        shift and go to state 36
    CALL            shift and go to state 37
    MODEL           shift and go to state 38
    CHAIN           shift and go to state 39
    PLOT            shift and go to state 40

    code                           shift and go to state 1
    if_expression                  shift and go to state 2
    block                          shift and go to state 3
    expression                     shift and go to state 5
    line                           shift and go to state 6
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11
    model                          shift and go to state 12
    chain                          shift and go to state 13
    function_plot                  shift and go to state 14

state 1

    (0) S' -> code .



state 2

    (1) code -> if_expression .
    (16) line -> if_expression . SEMICOLON

    $end            reduce using rule 1 (code -> if_expression .)
    SEMICOLON       shift and go to state 41


state 3

    (2) code -> block .

    $end            reduce using rule 2 (code -> block .)


state 4

    (4) if_expression -> IF . LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> IF . LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE

    LPAREN          shift and go to state 42


state 5

    (13) line -> expression . SEMICOLON
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression
    (58) expression -> expression . GTE expression
    (59) expression -> expression . LTE expression
    (60) expression -> expression . GT expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . OR expression

    SEMICOLON       shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    POWER           shift and go to state 48
    GTE             shift and go to state 49
    LTE             shift and go to state 50
    GT              shift and go to state 51
    LT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56


state 6

    (11) block -> line . block
    (12) block -> line .
    (11) block -> . line block
    (12) block -> . line
    (13) line -> . expression SEMICOLON
    (14) line -> . var_assign SEMICOLON
    (15) line -> . function_print SEMICOLON
    (16) line -> . if_expression SEMICOLON
    (17) line -> . while_statement SEMICOLON
    (18) line -> . function_declaration SEMICOLON
    (19) line -> . function_call SEMICOLON
    (20) line -> . model SEMICOLON
    (21) line -> . chain SEMICOLON
    (22) line -> . function_plot SEMICOLON
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (26) expression -> . LBRACKET array_elements RBRACKET
    (29) expression -> . LEN LPAREN expression RPAREN
    (34) expression -> . NAME DOT NAME LPAREN model_parameters RPAREN
    (42) expression -> . SIN LPAREN expression RPAREN
    (43) expression -> . COS LPAREN expression RPAREN
    (44) expression -> . TAN LPAREN expression RPAREN
    (45) expression -> . SQRT LPAREN expression RPAREN
    (46) expression -> . ARCSIN LPAREN expression RPAREN
    (47) expression -> . ARCCOS LPAREN expression RPAREN
    (48) expression -> . ARCTAN LPAREN expression RPAREN
    (49) expression -> . ABS LPAREN expression RPAREN
    (50) expression -> . FLOOR LPAREN expression RPAREN
    (51) expression -> . ROUND LPAREN expression RPAREN
    (52) expression -> . CEIL LPAREN expression RPAREN
    (53) expression -> . expression MULTIPLY expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (58) expression -> . expression GTE expression
    (59) expression -> . expression LTE expression
    (60) expression -> . expression GT expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression EQ expression
    (63) expression -> . expression NE expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression OR expression
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . NAME
    (30) var_assign -> . NAME EQUALS expression
    (31) var_assign -> . NAME EQUALS model
    (32) var_assign -> . NAME EQUALS chain
    (23) function_print -> . PRINTM LPAREN NAME RPAREN
    (25) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN
    (33) model -> . MODEL LPAREN NAME COMMA NAME COMMA NAME COMMA NAME RPAREN
    (41) chain -> . CHAIN LPAREN NAME RPAREN
    (24) function_plot -> . PLOT LPAREN expression COMMA NAME RPAREN

    $end            reduce using rule 12 (block -> line .)
    RBRACE          reduce using rule 12 (block -> line .)
    NAME            shift and go to state 15
    LBRACKET        shift and go to state 16
    LEN             shift and go to state 17
